#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=3652, tid=8944
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53184:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:20 2020 India Standard Time elapsed time: 17 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002a37e21b800):  VMThread "VM Thread" [stack: 0x000000d6e4100000,0x000000d6e4200000] [id=8944]

Stack: [0x000000d6e4100000,0x000000d6e4200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a300000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x000002a300000bad

VM_Operation (0x000000d6e74fa4d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002a312116800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a313917000 JavaThread "pool-1-thread-727" [_thread_blocked, id=3248, stack(0x000000d694900000,0x000000d694a00000)]
  0x000002a313918000 JavaThread "pool-1-thread-728" [_thread_blocked, id=2144, stack(0x000000d694a00000,0x000000d694b00000)]
  0x000002a31391b000 JavaThread "pool-1-thread-729" [_thread_blocked, id=6284, stack(0x000000d694b00000,0x000000d694c00000)]
  0x000002a313919800 JavaThread "pool-1-thread-730" [_thread_blocked, id=1908, stack(0x000000d694c00000,0x000000d694d00000)]
  0x000002a313919000 JavaThread "pool-1-thread-731" [_thread_blocked, id=11628, stack(0x000000d694d00000,0x000000d694e00000)]
  0x000002a31391c000 JavaThread "pool-1-thread-732" [_thread_blocked, id=2532, stack(0x000000d694e00000,0x000000d694f00000)]
  0x000002a313916800 JavaThread "pool-1-thread-733" [_thread_blocked, id=1080, stack(0x000000d694f00000,0x000000d695000000)]
  0x000002a313920000 JavaThread "pool-1-thread-734" [_thread_blocked, id=7060, stack(0x000000d695000000,0x000000d695100000)]
  0x000002a31391d800 JavaThread "pool-1-thread-735" [_thread_blocked, id=7032, stack(0x000000d695100000,0x000000d695200000)]
  0x000002a31391d000 JavaThread "pool-1-thread-736" [_thread_blocked, id=11064, stack(0x000000d695200000,0x000000d695300000)]
  0x000002a31391e800 JavaThread "pool-1-thread-737" [_thread_blocked, id=11688, stack(0x000000d695300000,0x000000d695400000)]
  0x000002a31391a800 JavaThread "pool-1-thread-738" [_thread_blocked, id=9532, stack(0x000000d695400000,0x000000d695500000)]
  0x000002a313923800 JavaThread "pool-1-thread-739" [_thread_blocked, id=824, stack(0x000000d695500000,0x000000d695600000)]
  0x000002a313925000 JavaThread "pool-1-thread-740" [_thread_blocked, id=11136, stack(0x000000d695600000,0x000000d695700000)]
  0x000002a31391f800 JavaThread "pool-1-thread-741" [_thread_blocked, id=11976, stack(0x000000d695700000,0x000000d695800000)]
  0x000002a313926000 JavaThread "pool-1-thread-742" [_thread_blocked, id=1360, stack(0x000000d695800000,0x000000d695900000)]
  0x000002a313926800 JavaThread "pool-1-thread-743" [_thread_blocked, id=7980, stack(0x000000d695900000,0x000000d695a00000)]
  0x000002a313924000 JavaThread "pool-1-thread-744" [_thread_blocked, id=11432, stack(0x000000d695a00000,0x000000d695b00000)]
  0x000002a313921000 JavaThread "pool-1-thread-745" [_thread_blocked, id=5728, stack(0x000000d695b00000,0x000000d695c00000)]
  0x000002a313922000 JavaThread "pool-1-thread-746" [_thread_blocked, id=10364, stack(0x000000d695c00000,0x000000d695d00000)]
  0x000002a313928800 JavaThread "pool-1-thread-747" [_thread_blocked, id=9288, stack(0x000000d695d00000,0x000000d695e00000)]
  0x000002a313927800 JavaThread "pool-1-thread-748" [_thread_blocked, id=6868, stack(0x000000d695e00000,0x000000d695f00000)]
  0x000002a313922800 JavaThread "pool-1-thread-749" [_thread_blocked, id=7544, stack(0x000000d695f00000,0x000000d696000000)]
  0x000002a31392e000 JavaThread "pool-1-thread-750" [_thread_blocked, id=4496, stack(0x000000d696000000,0x000000d696100000)]
  0x000002a31392c800 JavaThread "pool-1-thread-751" [_thread_blocked, id=6480, stack(0x000000d696100000,0x000000d696200000)]
  0x000002a313929000 JavaThread "pool-1-thread-752" [_thread_blocked, id=1356, stack(0x000000d696200000,0x000000d696300000)]
  0x000002a31392d000 JavaThread "pool-1-thread-753" [_thread_blocked, id=11648, stack(0x000000d696300000,0x000000d696400000)]
  0x000002a31392a800 JavaThread "pool-1-thread-754" [_thread_blocked, id=4528, stack(0x000000d696400000,0x000000d696500000)]
  0x000002a31392a000 JavaThread "pool-1-thread-755" [_thread_blocked, id=196, stack(0x000000d696500000,0x000000d696600000)]
  0x000002a31392f000 JavaThread "pool-1-thread-756" [_thread_blocked, id=9412, stack(0x000000d696600000,0x000000d696700000)]
  0x000002a31392f800 JavaThread "pool-1-thread-757" [_thread_blocked, id=11728, stack(0x000000d696700000,0x000000d696800000)]
  0x000002a313930800 JavaThread "pool-1-thread-758" [_thread_blocked, id=11992, stack(0x000000d696800000,0x000000d696900000)]
  0x000002a31392b800 JavaThread "pool-1-thread-759" [_thread_blocked, id=3944, stack(0x000000d696900000,0x000000d696a00000)]
  0x000002a313936000 JavaThread "pool-1-thread-760" [_thread_blocked, id=11348, stack(0x000000d696a00000,0x000000d696b00000)]
  0x000002a313935800 JavaThread "pool-1-thread-761" [_thread_blocked, id=7384, stack(0x000000d696b00000,0x000000d696c00000)]
  0x000002a313933800 JavaThread "pool-1-thread-762" [_thread_blocked, id=11580, stack(0x000000d696c00000,0x000000d696d00000)]
  0x000002a313934800 JavaThread "pool-1-thread-763" [_thread_blocked, id=8156, stack(0x000000d696d00000,0x000000d696e00000)]
  0x000002a313932000 JavaThread "pool-1-thread-764" [_thread_blocked, id=7112, stack(0x000000d696e00000,0x000000d696f00000)]
  0x000002a313937000 JavaThread "pool-1-thread-765" [_thread_blocked, id=3500, stack(0x000000d696f00000,0x000000d697000000)]
  0x000002a313931800 JavaThread "pool-1-thread-766" [_thread_blocked, id=10700, stack(0x000000d697000000,0x000000d697100000)]
  0x000002a313933000 JavaThread "pool-1-thread-767" [_thread_blocked, id=6440, stack(0x000000d697100000,0x000000d697200000)]
  0x000002a313938000 JavaThread "pool-1-thread-768" [_thread_blocked, id=4628, stack(0x000000d697200000,0x000000d697300000)]
  0x000002a313938800 JavaThread "pool-1-thread-769" [_thread_blocked, id=8420, stack(0x000000d697300000,0x000000d697400000)]
  0x000002a31393c000 JavaThread "pool-1-thread-770" [_thread_blocked, id=6392, stack(0x000000d697400000,0x000000d697500000)]
  0x000002a31393e800 JavaThread "pool-1-thread-771" [_thread_blocked, id=10008, stack(0x000000d697500000,0x000000d697600000)]
  0x000002a31393f000 JavaThread "pool-1-thread-772" [_thread_blocked, id=11696, stack(0x000000d697600000,0x000000d697700000)]
  0x000002a313939800 JavaThread "pool-1-thread-773" [_thread_blocked, id=12112, stack(0x000000d697700000,0x000000d697800000)]
  0x000002a31393b000 JavaThread "pool-1-thread-774" [_thread_blocked, id=3108, stack(0x000000d697800000,0x000000d697900000)]
  0x000002a31393c800 JavaThread "pool-1-thread-775" [_thread_blocked, id=2616, stack(0x000000d697900000,0x000000d697a00000)]
  0x000002a31393d800 JavaThread "pool-1-thread-776" [_thread_blocked, id=4980, stack(0x000000d697a00000,0x000000d697b00000)]
  0x000002a31393a000 JavaThread "pool-1-thread-777" [_thread_blocked, id=6604, stack(0x000000d697b00000,0x000000d697c00000)]
  0x000002a313940000 JavaThread "pool-1-thread-778" [_thread_blocked, id=572, stack(0x000000d697c00000,0x000000d697d00000)]
  0x000002a313941800 JavaThread "pool-1-thread-779" [_thread_blocked, id=6176, stack(0x000000d697d00000,0x000000d697e00000)]
  0x000002a313941000 JavaThread "pool-1-thread-780" [_thread_blocked, id=5752, stack(0x000000d697e00000,0x000000d697f00000)]
  0x000002a313942800 JavaThread "pool-1-thread-781" [_thread_blocked, id=8704, stack(0x000000d697f00000,0x000000d698000000)]
  0x000002a313943000 JavaThread "pool-1-thread-782" [_thread_blocked, id=5252, stack(0x000000d698000000,0x000000d698100000)]
  0x000002a313944000 JavaThread "pool-1-thread-783" [_thread_blocked, id=10932, stack(0x000000d698100000,0x000000d698200000)]
  0x000002a313a11000 JavaThread "pool-1-thread-784" [_thread_blocked, id=11236, stack(0x000000d698200000,0x000000d698300000)]
  0x000002a313a10000 JavaThread "pool-1-thread-785" [_thread_blocked, id=7140, stack(0x000000d698300000,0x000000d698400000)]
  0x000002a313a0d000 JavaThread "pool-1-thread-786" [_thread_blocked, id=9348, stack(0x000000d698400000,0x000000d698500000)]
  0x000002a313a0b800 JavaThread "pool-1-thread-787" [_thread_blocked, id=4676, stack(0x000000d698500000,0x000000d698600000)]
  0x000002a313a12000 JavaThread "pool-1-thread-788" [_thread_blocked, id=10272, stack(0x000000d698600000,0x000000d698700000)]
  0x000002a313a0c000 JavaThread "pool-1-thread-789" [_thread_blocked, id=856, stack(0x000000d698700000,0x000000d698800000)]
  0x000002a313a0d800 JavaThread "pool-1-thread-790" [_thread_blocked, id=6728, stack(0x000000d698800000,0x000000d698900000)]
  0x000002a313a13800 JavaThread "pool-1-thread-791" [_thread_blocked, id=11768, stack(0x000000d698900000,0x000000d698a00000)]
  0x000002a313a14800 JavaThread "pool-1-thread-792" [_thread_blocked, id=9588, stack(0x000000d698a00000,0x000000d698b00000)]
  0x000002a313a12800 JavaThread "pool-1-thread-793" [_thread_blocked, id=220, stack(0x000000d698b00000,0x000000d698c00000)]
  0x000002a313a0e800 JavaThread "pool-1-thread-794" [_thread_blocked, id=11384, stack(0x000000d698c00000,0x000000d698d00000)]
  0x000002a313a0f800 JavaThread "pool-1-thread-795" [_thread_blocked, id=7764, stack(0x000000d698d00000,0x000000d698e00000)]
  0x000002a313a1b000 JavaThread "pool-1-thread-796" [_thread_blocked, id=10712, stack(0x000000d698e00000,0x000000d698f00000)]
  0x000002a313a19000 JavaThread "pool-1-thread-797" [_thread_blocked, id=3300, stack(0x000000d698f00000,0x000000d699000000)]
  0x000002a313a16800 JavaThread "pool-1-thread-798" [_thread_blocked, id=7292, stack(0x000000d699000000,0x000000d699100000)]
  0x000002a313a1a000 JavaThread "pool-1-thread-799" [_thread_blocked, id=7844, stack(0x000000d699100000,0x000000d699200000)]
  0x000002a313a15000 JavaThread "pool-1-thread-800" [_thread_blocked, id=8244, stack(0x000000d699200000,0x000000d699300000)]
  0x000002a313a1b800 JavaThread "pool-1-thread-801" [_thread_blocked, id=10704, stack(0x000000d699300000,0x000000d699400000)]
  0x000002a313a16000 JavaThread "pool-1-thread-802" [_thread_blocked, id=8868, stack(0x000000d699400000,0x000000d699500000)]
  0x000002a313a1c800 JavaThread "pool-1-thread-803" [_thread_blocked, id=10616, stack(0x000000d699500000,0x000000d699600000)]
  0x000002a313a17800 JavaThread "pool-1-thread-804" [_thread_blocked, id=1784, stack(0x000000d699600000,0x000000d699700000)]
  0x000002a313a1d000 JavaThread "pool-1-thread-805" [_thread_blocked, id=10052, stack(0x000000d699700000,0x000000d699800000)]
  0x000002a313a1e000 JavaThread "pool-1-thread-806" [_thread_blocked, id=2660, stack(0x000000d699800000,0x000000d699900000)]
  0x000002a313a18800 JavaThread "pool-1-thread-807" [_thread_blocked, id=7516, stack(0x000000d699900000,0x000000d699a00000)]
  0x000002a313a24000 JavaThread "pool-1-thread-808" [_thread_blocked, id=1804, stack(0x000000d699a00000,0x000000d699b00000)]
  0x000002a313a24800 JavaThread "pool-1-thread-809" [_thread_blocked, id=11304, stack(0x000000d699b00000,0x000000d699c00000)]
  0x000002a313a22000 JavaThread "pool-1-thread-810" [_thread_blocked, id=8760, stack(0x000000d699c00000,0x000000d699d00000)]
  0x000002a313a1f000 JavaThread "pool-1-thread-811" [_thread_blocked, id=4192, stack(0x000000d699d00000,0x000000d699e00000)]
  0x000002a313a23000 JavaThread "pool-1-thread-812" [_thread_blocked, id=948, stack(0x000000d699e00000,0x000000d699f00000)]
  0x000002a313a25800 JavaThread "pool-1-thread-813" [_thread_blocked, id=1988, stack(0x000000d699f00000,0x000000d69a000000)]
  0x000002a313a20800 JavaThread "pool-1-thread-814" [_thread_blocked, id=10784, stack(0x000000d69a000000,0x000000d69a100000)]
  0x000002a313a21800 JavaThread "pool-1-thread-815" [_thread_blocked, id=7156, stack(0x000000d69a100000,0x000000d69a200000)]
  0x000002a313a1f800 JavaThread "pool-1-thread-816" [_thread_blocked, id=4584, stack(0x000000d69a200000,0x000000d69a300000)]
  0x000002a313a27000 JavaThread "pool-1-thread-817" [_thread_blocked, id=11972, stack(0x000000d69a300000,0x000000d69a400000)]
  0x000002a313a26000 JavaThread "pool-1-thread-818" [_thread_blocked, id=3744, stack(0x000000d69a400000,0x000000d69a500000)]
  0x000002a313a2b000 JavaThread "pool-1-thread-819" [_thread_blocked, id=8048, stack(0x000000d69a500000,0x000000d69a600000)]
  0x000002a313a28000 JavaThread "pool-1-thread-820" [_thread_blocked, id=1136, stack(0x000000d69a600000,0x000000d69a700000)]
  0x000002a313a29800 JavaThread "pool-1-thread-821" [_thread_blocked, id=3304, stack(0x000000d69a700000,0x000000d69a800000)]
  0x000002a313a2c000 JavaThread "pool-1-thread-822" [_thread_blocked, id=5712, stack(0x000000d69a800000,0x000000d69a900000)]
  0x000002a313a2e800 JavaThread "pool-1-thread-823" [_thread_blocked, id=5492, stack(0x000000d69a900000,0x000000d69aa00000)]
  0x000002a313a2a800 JavaThread "pool-1-thread-824" [_thread_blocked, id=6052, stack(0x000000d69aa00000,0x000000d69ab00000)]
  0x000002a313a2c800 JavaThread "pool-1-thread-825" [_thread_blocked, id=9644, stack(0x000000d69ab00000,0x000000d69ac00000)]
  0x000002a313a2d800 JavaThread "pool-1-thread-826" [_thread_blocked, id=10848, stack(0x000000d69ac00000,0x000000d69ad00000)]
  0x000002a313a28800 JavaThread "pool-1-thread-827" [_thread_blocked, id=3344, stack(0x000000d69ad00000,0x000000d69ae00000)]
  0x000002a313a32800 JavaThread "pool-1-thread-828" [_thread_blocked, id=9868, stack(0x000000d69ae00000,0x000000d69af00000)]
  0x000002a313a31800 JavaThread "pool-1-thread-829" [_thread_blocked, id=9660, stack(0x000000d69af00000,0x000000d69b000000)]
  0x000002a313a34000 JavaThread "pool-1-thread-830" [_thread_blocked, id=9972, stack(0x000000d69b000000,0x000000d69b100000)]
  0x000002a313a2f000 JavaThread "pool-1-thread-831" [_thread_blocked, id=4912, stack(0x000000d69b100000,0x000000d69b200000)]
  0x000002a313a30000 JavaThread "pool-1-thread-832" [_thread_blocked, id=12248, stack(0x000000d69b200000,0x000000d69b300000)]
  0x000002a313a31000 JavaThread "pool-1-thread-833" [_thread_blocked, id=10376, stack(0x000000d69b300000,0x000000d69b400000)]
  0x000002a313a39000 JavaThread "pool-1-thread-834" [_thread_blocked, id=11408, stack(0x000000d69b400000,0x000000d69b500000)]
  0x000002a313a33800 JavaThread "pool-1-thread-835" [_thread_blocked, id=5896, stack(0x000000d69b500000,0x000000d69b600000)]
  0x000002a313a3a000 JavaThread "pool-1-thread-836" [_thread_blocked, id=724, stack(0x000000d69b600000,0x000000d69b700000)]
  0x000002a313a3a800 JavaThread "pool-1-thread-837" [_thread_blocked, id=11120, stack(0x000000d69b700000,0x000000d69b800000)]
  0x000002a313a35000 JavaThread "pool-1-thread-838" [_thread_blocked, id=8668, stack(0x000000d69b800000,0x000000d69b900000)]
  0x000002a313a37800 JavaThread "pool-1-thread-839" [_thread_blocked, id=3776, stack(0x000000d69b900000,0x000000d69ba00000)]
  0x000002a313a3b800 JavaThread "pool-1-thread-840" [_thread_blocked, id=8052, stack(0x000000d69ba00000,0x000000d69bb00000)]
  0x000002a313a38000 JavaThread "pool-1-thread-841" [_thread_blocked, id=2100, stack(0x000000d69bb00000,0x000000d69bc00000)]
  0x000002a313a35800 JavaThread "pool-1-thread-842" [_thread_blocked, id=6948, stack(0x000000d69bc00000,0x000000d69bd00000)]
  0x000002a313a3c800 JavaThread "pool-1-thread-843" [_thread_blocked, id=2576, stack(0x000000d69bd00000,0x000000d69be00000)]
  0x000002a313a36800 JavaThread "pool-1-thread-844" [_thread_blocked, id=8880, stack(0x000000d69be00000,0x000000d69bf00000)]
  0x000002a313a3d000 JavaThread "pool-1-thread-845" [_thread_blocked, id=11208, stack(0x000000d69bf00000,0x000000d69c000000)]
  0x000002a313a3e000 JavaThread "pool-1-thread-846" [_thread_blocked, id=5616, stack(0x000000d69c000000,0x000000d69c100000)]
  0x000002a313a3e800 JavaThread "pool-1-thread-847" [_thread_blocked, id=9064, stack(0x000000d69c100000,0x000000d69c200000)]
  0x000002a313a45000 JavaThread "pool-1-thread-848" [_thread_blocked, id=9696, stack(0x000000d69c200000,0x000000d69c300000)]
  0x000002a313a40800 JavaThread "pool-1-thread-849" [_thread_blocked, id=2632, stack(0x000000d69c300000,0x000000d69c400000)]
  0x000002a313a41000 JavaThread "pool-1-thread-850" [_thread_blocked, id=9372, stack(0x000000d69c400000,0x000000d69c500000)]
  0x000002a313a42000 JavaThread "pool-1-thread-851" [_thread_blocked, id=11412, stack(0x000000d69c500000,0x000000d69c600000)]
  0x000002a313a43000 JavaThread "pool-1-thread-852" [_thread_blocked, id=7540, stack(0x000000d69c600000,0x000000d69c700000)]
  0x000002a313a43800 JavaThread "pool-1-thread-853" [_thread_blocked, id=9984, stack(0x000000d69c700000,0x000000d69c800000)]
  0x000002a313a44800 JavaThread "pool-1-thread-854" [_thread_blocked, id=7744, stack(0x000000d69c800000,0x000000d69c900000)]

Other Threads:
=>0x000002a37e21b800 VMThread "VM Thread" [stack: 0x000000d6e4100000,0x000000d6e4200000] [id=8944]
  0x000002a37f1f7000 WatcherThread [stack: 0x000000d6e4c00000,0x000000d6e4d00000] [id=9772]
  0x000002a36ee8d800 GCTaskThread "GC Thread#0" [stack: 0x000000d6e3c00000,0x000000d6e3d00000] [id=3180]
  0x000002a37f316000 GCTaskThread "GC Thread#1" [stack: 0x000000d6e4d00000,0x000000d6e4e00000] [id=8540]
  0x000002a37f316800 GCTaskThread "GC Thread#2" [stack: 0x000000d6e4e00000,0x000000d6e4f00000] [id=4592]
  0x000002a30f25e800 GCTaskThread "GC Thread#3" [stack: 0x000000d6e5300000,0x000000d6e5400000] [id=10536]
  0x000002a36eebd800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d6e3d00000,0x000000d6e3e00000] [id=9128]
  0x000002a36eec0000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d6e3e00000,0x000000d6e3f00000] [id=10160]
  0x000002a37e082800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d6e3f00000,0x000000d6e4000000] [id=9724]
  0x000002a37f1dd800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d6e4f00000,0x000000d6e5000000] [id=5876]
  0x000002a37e083000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000d6e4000000,0x000000d6e4100000] [id=11712]

Threads with active compile tasks:
C1 CompilerThread05090       1       org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction (112 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a36ee72b50] Threads_lock - owner thread: 0x000002a37e21b800

Heap address: 0x0000000082000000, size: 2016 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 187392K, used 80988K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 10 survivors (10240K)
 Metaspace       used 60064K, capacity 62003K, committed 62248K, reserved 1103872K
  class space    used 7793K, capacity 8544K, committed 8612K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|   1|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|   2|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|   3|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|   4|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|   5|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|   6|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|   7|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|   8|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|   9|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  10|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  11|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  12|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  13|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  14|0x0000000082e00000, 0x0000000082e97000, 0x0000000082f00000| 58%| O|  |TAMS 0x0000000082e97000, 0x0000000082e00000| Untracked 
|  15|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  16|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  17|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  18|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  19|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  20|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  21|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  22|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
