#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=5456, tid=11112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53248:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:53 2020 India Standard Time elapsed time: 18 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002447c798000):  VMThread "VM Thread" [stack: 0x000000638e500000,0x000000638e600000] [id=11112]

Stack: [0x000000638e500000,0x000000638e600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000024400000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000024400000bad

VM_Operation (0x00000063939faec0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002447da19800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024412279800 JavaThread "pool-1-thread-762" [_thread_blocked, id=10848, stack(0x00000063c1100000,0x00000063c1200000)]
  0x000002441227d000 JavaThread "pool-1-thread-763" [_thread_blocked, id=3344, stack(0x00000063c1200000,0x00000063c1300000)]
  0x000002441227b000 JavaThread "pool-1-thread-764" [_thread_blocked, id=9868, stack(0x00000063c1300000,0x00000063c1400000)]
  0x000002441227e800 JavaThread "pool-1-thread-765" [_thread_blocked, id=9660, stack(0x00000063c1400000,0x00000063c1500000)]
  0x000002441227c000 JavaThread "pool-1-thread-766" [_thread_blocked, id=9972, stack(0x00000063c1500000,0x00000063c1600000)]
  0x000002441227a800 JavaThread "pool-1-thread-767" [_thread_blocked, id=4912, stack(0x00000063c1600000,0x00000063c1700000)]
  0x0000024412280000 JavaThread "pool-1-thread-768" [_thread_blocked, id=12248, stack(0x00000063c1700000,0x00000063c1800000)]
  0x000002441227d800 JavaThread "pool-1-thread-769" [_thread_blocked, id=10376, stack(0x00000063c1800000,0x00000063c1900000)]
  0x0000024412284000 JavaThread "pool-1-thread-770" [_thread_blocked, id=11408, stack(0x00000063c1900000,0x00000063c1a00000)]
  0x0000024412282800 JavaThread "pool-1-thread-771" [_thread_blocked, id=5896, stack(0x00000063c1a00000,0x00000063c1b00000)]
  0x0000024412281800 JavaThread "pool-1-thread-772" [_thread_blocked, id=724, stack(0x00000063c1b00000,0x00000063c1c00000)]
  0x0000024412283800 JavaThread "pool-1-thread-773" [_thread_blocked, id=11120, stack(0x00000063c1c00000,0x00000063c1d00000)]
  0x0000024412285000 JavaThread "pool-1-thread-774" [_thread_blocked, id=8668, stack(0x00000063c1d00000,0x00000063c1e00000)]
  0x000002441227f800 JavaThread "pool-1-thread-775" [_thread_blocked, id=3776, stack(0x00000063c1e00000,0x00000063c1f00000)]
  0x0000024412281000 JavaThread "pool-1-thread-776" [_thread_blocked, id=8052, stack(0x00000063c1f00000,0x00000063c2000000)]
  0x00000244122e2800 JavaThread "pool-1-thread-777" [_thread_blocked, id=2100, stack(0x00000063c2000000,0x00000063c2100000)]
  0x00000244122e4000 JavaThread "pool-1-thread-778" [_thread_blocked, id=6948, stack(0x00000063c2100000,0x00000063c2200000)]
  0x00000244122e5000 JavaThread "pool-1-thread-779" [_thread_blocked, id=2576, stack(0x00000063c2200000,0x00000063c2300000)]
  0x00000244122e6000 JavaThread "pool-1-thread-780" [_thread_blocked, id=8880, stack(0x00000063c2300000,0x00000063c2400000)]
  0x00000244122e3800 JavaThread "pool-1-thread-781" [_thread_blocked, id=11208, stack(0x00000063c2400000,0x00000063c2500000)]
  0x00000244122e1000 JavaThread "pool-1-thread-782" [_thread_blocked, id=5616, stack(0x00000063c2500000,0x00000063c2600000)]
  0x00000244122e6800 JavaThread "pool-1-thread-783" [_thread_blocked, id=9064, stack(0x00000063c2600000,0x00000063c2700000)]
  0x00000244122e7800 JavaThread "pool-1-thread-784" [_thread_blocked, id=9696, stack(0x00000063c2700000,0x00000063c2800000)]
  0x00000244122e1800 JavaThread "pool-1-thread-785" [_thread_blocked, id=2632, stack(0x00000063c2800000,0x00000063c2900000)]
  0x00000244122e9000 JavaThread "pool-1-thread-786" [_thread_blocked, id=9372, stack(0x00000063c2900000,0x00000063c2a00000)]
  0x00000244122ec800 JavaThread "pool-1-thread-787" [_thread_blocked, id=11412, stack(0x00000063c2a00000,0x00000063c2b00000)]
  0x00000244122ea000 JavaThread "pool-1-thread-788" [_thread_blocked, id=7540, stack(0x00000063c2b00000,0x00000063c2c00000)]
  0x00000244122ed000 JavaThread "pool-1-thread-789" [_thread_blocked, id=9984, stack(0x00000063c2c00000,0x00000063c2d00000)]
  0x00000244122ea800 JavaThread "pool-1-thread-790" [_thread_blocked, id=7744, stack(0x00000063c2d00000,0x00000063c2e00000)]
  0x00000244122ee000 JavaThread "pool-1-thread-791" [_thread_blocked, id=11036, stack(0x00000063c2e00000,0x00000063c2f00000)]
  0x00000244122e8800 JavaThread "pool-1-thread-792" [_thread_blocked, id=10940, stack(0x00000063c2f00000,0x00000063c3000000)]
  0x00000244122eb800 JavaThread "pool-1-thread-793" [_thread_blocked, id=8944, stack(0x00000063c3000000,0x00000063c3100000)]
  0x00000244122f3000 JavaThread "pool-1-thread-794" [_thread_blocked, id=10332, stack(0x00000063c3100000,0x00000063c3200000)]
  0x00000244122f3800 JavaThread "pool-1-thread-795" [_thread_blocked, id=7724, stack(0x00000063c3200000,0x00000063c3300000)]
  0x00000244122f1800 JavaThread "pool-1-thread-796" [_thread_blocked, id=6296, stack(0x00000063c3300000,0x00000063c3400000)]
  0x00000244122f0800 JavaThread "pool-1-thread-797" [_thread_blocked, id=7144, stack(0x00000063c3400000,0x00000063c3500000)]
  0x00000244122f2000 JavaThread "pool-1-thread-798" [_thread_blocked, id=9520, stack(0x00000063c3500000,0x00000063c3600000)]
  0x00000244122f4800 JavaThread "pool-1-thread-799" [_thread_blocked, id=608, stack(0x00000063c3600000,0x00000063c3700000)]
  0x00000244122ef000 JavaThread "pool-1-thread-800" [_thread_blocked, id=4924, stack(0x00000063c3700000,0x00000063c3800000)]
  0x00000244122f5800 JavaThread "pool-1-thread-801" [_thread_blocked, id=10752, stack(0x00000063c3800000,0x00000063c3900000)]
  0x00000244122ef800 JavaThread "pool-1-thread-802" [_thread_blocked, id=5068, stack(0x00000063c3900000,0x00000063c3a00000)]
  0x00000244122fb000 JavaThread "pool-1-thread-803" [_thread_blocked, id=544, stack(0x00000063c3a00000,0x00000063c3b00000)]
  0x00000244122fc000 JavaThread "pool-1-thread-804" [_thread_blocked, id=9456, stack(0x00000063c3b00000,0x00000063c3c00000)]
  0x00000244122f9800 JavaThread "pool-1-thread-805" [_thread_blocked, id=2520, stack(0x00000063c3c00000,0x00000063c3d00000)]
  0x00000244122f6000 JavaThread "pool-1-thread-806" [_thread_blocked, id=8952, stack(0x00000063c3d00000,0x00000063c3e00000)]
  0x00000244122f8000 JavaThread "pool-1-thread-807" [_thread_blocked, id=12032, stack(0x00000063c3e00000,0x00000063c3f00000)]
  0x00000244122f8800 JavaThread "pool-1-thread-808" [_thread_blocked, id=9224, stack(0x00000063c3f00000,0x00000063c4000000)]
  0x00000244122fa000 JavaThread "pool-1-thread-809" [_thread_blocked, id=8376, stack(0x00000063c4000000,0x00000063c4100000)]
  0x00000244122fc800 JavaThread "pool-1-thread-810" [_thread_blocked, id=8732, stack(0x00000063c4100000,0x00000063c4200000)]
  0x00000244122f7000 JavaThread "pool-1-thread-811" [_thread_blocked, id=10036, stack(0x00000063c4200000,0x00000063c4300000)]
  0x00000244122fe800 JavaThread "pool-1-thread-812" [_thread_blocked, id=8188, stack(0x00000063c4300000,0x00000063c4400000)]
  0x0000024412301800 JavaThread "pool-1-thread-813" [_thread_blocked, id=8516, stack(0x00000063c4400000,0x00000063c4500000)]
  0x00000244122ff000 JavaThread "pool-1-thread-814" [_thread_blocked, id=6504, stack(0x00000063c4500000,0x00000063c4600000)]
  0x0000024412302800 JavaThread "pool-1-thread-815" [_thread_blocked, id=10108, stack(0x00000063c4600000,0x00000063c4700000)]
  0x0000024412300000 JavaThread "pool-1-thread-816" [_thread_blocked, id=3604, stack(0x00000063c4700000,0x00000063c4800000)]
  0x0000024412303000 JavaThread "pool-1-thread-817" [_thread_blocked, id=9364, stack(0x00000063c4800000,0x00000063c4900000)]
  0x0000024412301000 JavaThread "pool-1-thread-818" [_thread_blocked, id=10856, stack(0x00000063c4900000,0x00000063c4a00000)]
  0x00000244122fd800 JavaThread "pool-1-thread-819" [_thread_blocked, id=3312, stack(0x00000063c4a00000,0x00000063c4b00000)]
  0x0000024412304000 JavaThread "pool-1-thread-820" [_thread_blocked, id=9248, stack(0x00000063c4b00000,0x00000063c4c00000)]
  0x0000024412308000 JavaThread "pool-1-thread-821" [_thread_blocked, id=9252, stack(0x00000063c4c00000,0x00000063c4d00000)]
  0x0000024412309000 JavaThread "pool-1-thread-822" [_thread_blocked, id=584, stack(0x00000063c4d00000,0x00000063c4e00000)]
  0x000002441230a800 JavaThread "pool-1-thread-823" [_thread_blocked, id=12084, stack(0x00000063c4e00000,0x00000063c4f00000)]
  0x0000024412306800 JavaThread "pool-1-thread-824" [_thread_blocked, id=7796, stack(0x00000063c4f00000,0x00000063c5000000)]
  0x0000024412309800 JavaThread "pool-1-thread-825" [_thread_blocked, id=11144, stack(0x00000063c5000000,0x00000063c5100000)]
  0x0000024412305000 JavaThread "pool-1-thread-826" [_thread_blocked, id=4488, stack(0x00000063c5100000,0x00000063c5200000)]
  0x000002441230b800 JavaThread "pool-1-thread-827" [_thread_blocked, id=2572, stack(0x00000063c5200000,0x00000063c5300000)]
  0x0000024412305800 JavaThread "pool-1-thread-828" [_thread_blocked, id=12060, stack(0x00000063c5300000,0x00000063c5400000)]
  0x000002441230c000 JavaThread "pool-1-thread-829" [_thread_blocked, id=6608, stack(0x00000063c5400000,0x00000063c5500000)]
  0x000002441230d000 JavaThread "pool-1-thread-830" [_thread_blocked, id=604, stack(0x00000063c5500000,0x00000063c5600000)]
  0x0000024412307800 JavaThread "pool-1-thread-831" [_thread_blocked, id=7132, stack(0x00000063c5600000,0x00000063c5700000)]
  0x000002441230f800 JavaThread "pool-1-thread-832" [_thread_blocked, id=7960, stack(0x00000063c5700000,0x00000063c5800000)]
  0x0000024412310800 JavaThread "pool-1-thread-833" [_thread_blocked, id=7164, stack(0x00000063c5800000,0x00000063c5900000)]
  0x000002441230e800 JavaThread "pool-1-thread-834" [_thread_blocked, id=11668, stack(0x00000063c5900000,0x00000063c5a00000)]
  0x0000024412311000 JavaThread "pool-1-thread-835" [_thread_blocked, id=10260, stack(0x00000063c5a00000,0x00000063c5b00000)]
  0x0000024412312800 JavaThread "pool-1-thread-836" [_thread_blocked, id=1036, stack(0x00000063c5b00000,0x00000063c5c00000)]
  0x0000024412313800 JavaThread "pool-1-thread-837" [_thread_blocked, id=5240, stack(0x00000063c5c00000,0x00000063c5d00000)]
  0x0000024412312000 JavaThread "pool-1-thread-838" [_thread_blocked, id=2332, stack(0x00000063c5d00000,0x00000063c5e00000)]
  0x000002441230e000 JavaThread "pool-1-thread-839" [_thread_blocked, id=12008, stack(0x00000063c5e00000,0x00000063c5f00000)]
  0x0000024412314800 JavaThread "pool-1-thread-840" [_thread_blocked, id=12272, stack(0x00000063c5f00000,0x00000063c6000000)]
  0x0000024412319800 JavaThread "pool-1-thread-841" [_thread_blocked, id=5000, stack(0x00000063c6000000,0x00000063c6100000)]
  0x000002441231a000 JavaThread "pool-1-thread-842" [_thread_blocked, id=7552, stack(0x00000063c6100000,0x00000063c6200000)]
  0x0000024412317800 JavaThread "pool-1-thread-843" [_thread_blocked, id=2304, stack(0x00000063c6200000,0x00000063c6300000)]
  0x0000024412316000 JavaThread "pool-1-thread-844" [_thread_blocked, id=9276, stack(0x00000063c6300000,0x00000063c6400000)]
  0x0000024412317000 JavaThread "pool-1-thread-845" [_thread_blocked, id=2200, stack(0x00000063c6400000,0x00000063c6500000)]
  0x000002441231b000 JavaThread "pool-1-thread-846" [_thread_blocked, id=4928, stack(0x00000063c6500000,0x00000063c6600000)]
  0x0000024412318800 JavaThread "pool-1-thread-847" [_thread_blocked, id=12276, stack(0x00000063c6600000,0x00000063c6700000)]
  0x0000024412315000 JavaThread "pool-1-thread-848" [_thread_blocked, id=11472, stack(0x00000063c6700000,0x00000063c6800000)]
  0x0000024412320000 JavaThread "pool-1-thread-849" [_thread_blocked, id=8164, stack(0x00000063c6800000,0x00000063c6900000)]
  0x000002441231d800 JavaThread "pool-1-thread-850" [_thread_blocked, id=6352, stack(0x00000063c6900000,0x00000063c6a00000)]
  0x000002441231f000 JavaThread "pool-1-thread-851" [_thread_blocked, id=8072, stack(0x00000063c6a00000,0x00000063c6b00000)]
  0x000002441231b800 JavaThread "pool-1-thread-852" [_thread_blocked, id=1728, stack(0x00000063c6b00000,0x00000063c6c00000)]
  0x000002441231c800 JavaThread "pool-1-thread-853" [_thread_blocked, id=8520, stack(0x00000063c6c00000,0x00000063c6d00000)]
  0x000002441231e000 JavaThread "pool-1-thread-854" [_thread_blocked, id=7892, stack(0x00000063c6d00000,0x00000063c6e00000)]
  0x00000244123c4000 JavaThread "pool-1-thread-855" [_thread_blocked, id=5272, stack(0x00000063c6e00000,0x00000063c6f00000)]
  0x00000244123c5000 JavaThread "pool-1-thread-856" [_thread_blocked, id=10252, stack(0x00000063c6f00000,0x00000063c7000000)]
  0x00000244123bf800 JavaThread "pool-1-thread-857" [_thread_blocked, id=5620, stack(0x00000063c7000000,0x00000063c7100000)]
  0x00000244123c6000 JavaThread "pool-1-thread-858" [_thread_blocked, id=7020, stack(0x00000063c7100000,0x00000063c7200000)]
  0x00000244123c0000 JavaThread "pool-1-thread-859" [_thread_blocked, id=1348, stack(0x00000063c7200000,0x00000063c7300000)]
  0x00000244123c1800 JavaThread "pool-1-thread-860" [_thread_blocked, id=11848, stack(0x00000063c7300000,0x00000063c7400000)]
  0x00000244123c3800 JavaThread "pool-1-thread-861" [_thread_blocked, id=2788, stack(0x00000063c7400000,0x00000063c7500000)]
  0x00000244123c2800 JavaThread "pool-1-thread-862" [_thread_blocked, id=2104, stack(0x00000063c7500000,0x00000063c7600000)]
  0x00000244123c6800 JavaThread "pool-1-thread-863" [_thread_blocked, id=8076, stack(0x00000063c7600000,0x00000063c7700000)]
  0x00000244123c1000 JavaThread "pool-1-thread-864" [_thread_blocked, id=6784, stack(0x00000063c7700000,0x00000063c7800000)]
  0x00000244123c8800 JavaThread "pool-1-thread-865" [_thread_blocked, id=10120, stack(0x00000063c7800000,0x00000063c7900000)]
  0x00000244123cc800 JavaThread "pool-1-thread-866" [_thread_blocked, id=5188, stack(0x00000063c7900000,0x00000063c7a00000)]
  0x00000244123cd000 JavaThread "pool-1-thread-867" [_thread_blocked, id=11332, stack(0x00000063c7a00000,0x00000063c7b00000)]
  0x00000244123c7800 JavaThread "pool-1-thread-868" [_thread_blocked, id=5908, stack(0x00000063c7b00000,0x00000063c7c00000)]
  0x00000244123ca000 JavaThread "pool-1-thread-869" [_thread_blocked, id=8584, stack(0x00000063c7c00000,0x00000063c7d00000)]
  0x00000244123ca800 JavaThread "pool-1-thread-870" [_thread_blocked, id=10948, stack(0x00000063c7d00000,0x00000063c7e00000)]
  0x00000244123ce000 JavaThread "pool-1-thread-871" [_thread_blocked, id=7264, stack(0x00000063c7e00000,0x00000063c7f00000)]
  0x00000244123cf000 JavaThread "pool-1-thread-872" [_thread_blocked, id=9856, stack(0x00000063c7f00000,0x00000063c8000000)]
  0x00000244123cb800 JavaThread "pool-1-thread-873" [_thread_blocked, id=10348, stack(0x00000063c8000000,0x00000063c8100000)]
  0x00000244123c9000 JavaThread "pool-1-thread-874" [_thread_blocked, id=6248, stack(0x00000063c8100000,0x00000063c8200000)]
  0x00000244123d0800 JavaThread "pool-1-thread-875" [_thread_blocked, id=7092, stack(0x00000063c8200000,0x00000063c8300000)]
  0x00000244123d4800 JavaThread "pool-1-thread-876" [_thread_blocked, id=10664, stack(0x00000063c8300000,0x00000063c8400000)]
  0x00000244123d1000 JavaThread "pool-1-thread-877" [_thread_blocked, id=8472, stack(0x00000063c8400000,0x00000063c8500000)]
  0x00000244123d2000 JavaThread "pool-1-thread-878" [_thread_blocked, id=2248, stack(0x00000063c8500000,0x00000063c8600000)]
  0x00000244123d3800 JavaThread "pool-1-thread-879" [_thread_blocked, id=11016, stack(0x00000063c8600000,0x00000063c8700000)]
  0x00000244123d3000 JavaThread "pool-1-thread-880" [_thread_blocked, id=8892, stack(0x00000063c8700000,0x00000063c8800000)]
  0x00000244123d5800 JavaThread "pool-1-thread-881" [_thread_blocked, id=7484, stack(0x00000063c8800000,0x00000063c8900000)]
  0x00000244123cf800 JavaThread "pool-1-thread-882" [_thread_blocked, id=10280, stack(0x00000063c8900000,0x00000063c8a00000)]
  0x00000244123da000 JavaThread "pool-1-thread-883" [_thread_blocked, id=1792, stack(0x00000063c8a00000,0x00000063c8b00000)]
  0x00000244123db000 JavaThread "pool-1-thread-884" [_thread_blocked, id=11316, stack(0x00000063c8b00000,0x00000063c8c00000)]
  0x00000244123d8000 JavaThread "pool-1-thread-885" [_thread_blocked, id=10892, stack(0x00000063c8c00000,0x00000063c8d00000)]
  0x00000244123dc000 JavaThread "pool-1-thread-886" [_thread_blocked, id=7536, stack(0x00000063c8d00000,0x00000063c8e00000)]
  0x00000244123d6000 JavaThread "pool-1-thread-887" [_thread_blocked, id=5868, stack(0x00000063c8e00000,0x00000063c8f00000)]
  0x00000244123dc800 JavaThread "pool-1-thread-888" [_thread_blocked, id=3136, stack(0x00000063c8f00000,0x00000063c9000000)]
  0x00000244123d7000 JavaThread "pool-1-thread-889" [_thread_blocked, id=11076, stack(0x00000063c9000000,0x00000063c9100000)]
  0x00000244123dd800 JavaThread "pool-1-thread-890" [_thread_blocked, id=3424, stack(0x00000063c9100000,0x00000063c9200000)]
  0x00000244123de800 JavaThread "pool-1-thread-891" [_thread_blocked, id=10512, stack(0x00000063c9200000,0x00000063c9300000)]
  0x00000244123d8800 JavaThread "pool-1-thread-892" [_thread_blocked, id=10188, stack(0x00000063c9300000,0x00000063c9400000)]
  0x00000244123df000 JavaThread "pool-1-thread-893" [_thread_blocked, id=7784, stack(0x00000063c9400000,0x00000063c9500000)]
  0x00000244123d9800 JavaThread "pool-1-thread-894" [_thread_blocked, id=3124, stack(0x00000063c9500000,0x00000063c9600000)]
  0x00000244123e0000 JavaThread "pool-1-thread-895" [_thread_blocked, id=6896, stack(0x00000063c9600000,0x00000063c9700000)]
  0x00000244123e1000 JavaThread "pool-1-thread-896" [_thread_blocked, id=4444, stack(0x00000063c9700000,0x00000063c9800000)]
  0x00000244123e1800 JavaThread "pool-1-thread-897" [_thread_blocked, id=8540, stack(0x00000063c9800000,0x00000063c9900000)]
  0x00000244123e6800 JavaThread "pool-1-thread-898" [_thread_blocked, id=5876, stack(0x00000063c9900000,0x00000063c9a00000)]
  0x00000244123e3000 JavaThread "pool-1-thread-899" [_thread_blocked, id=4592, stack(0x00000063c9a00000,0x00000063c9b00000)]
  0x00000244123e8000 JavaThread "pool-1-thread-900" [_thread_blocked, id=10420, stack(0x00000063c9b00000,0x00000063c9c00000)]
  0x00000244123e2800 JavaThread "pool-1-thread-901" [_thread_blocked, id=6540, stack(0x00000063c9c00000,0x00000063c9d00000)]
  0x00000244123e4000 JavaThread "pool-1-thread-902" [_thread_blocked, id=11496, stack(0x00000063c9d00000,0x00000063c9e00000)]
  0x00000244123e9800 JavaThread "pool-1-thread-903" [_thread_blocked, id=6588, stack(0x00000063c9e00000,0x00000063c9f00000)]
  0x00000244123e7800 JavaThread "pool-1-thread-904" [_thread_blocked, id=1188, stack(0x00000063c9f00000,0x00000063ca000000)]
  0x00000244123e9000 JavaThread "pool-1-thread-905" [_thread_blocked, id=11296, stack(0x00000063ca000000,0x00000063ca100000)]

Other Threads:
=>0x000002447c798000 VMThread "VM Thread" [stack: 0x000000638e500000,0x000000638e600000] [id=11112]
  0x000002447d768800 WatcherThread [stack: 0x000000638f000000,0x000000638f100000] [id=9772]
  0x000002446d40d000 GCTaskThread "GC Thread#0" [stack: 0x000000638e000000,0x000000638e100000] [id=5812]
  0x000002447d8df000 GCTaskThread "GC Thread#1" [stack: 0x000000638f100000,0x000000638f200000] [id=9908]
  0x000002447d8c8800 GCTaskThread "GC Thread#2" [stack: 0x000000638f200000,0x000000638f300000] [id=9000]
  0x000002447e7ed000 GCTaskThread "GC Thread#3" [stack: 0x000000638f800000,0x000000638f900000] [id=2028]
  0x000002446d43c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000638e100000,0x000000638e200000] [id=10448]
  0x000002446d43e800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000638e200000,0x000000638e300000] [id=9208]
  0x000002447c600800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000638e300000,0x000000638e400000] [id=2700]
  0x000002447d6bd800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000638f300000,0x000000638f400000] [id=288]
  0x000002447c601000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000638e400000,0x000000638e500000] [id=2224]

Threads with active compile tasks:
C1 CompilerThread04993       1       org.springframework.transaction.support.TransactionSynchronizationManager::bindResource (202 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002446d3f2520] Threads_lock - owner thread: 0x000002447c798000

Heap address: 0x0000000082000000, size: 2016 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 194560K, used 112397K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 10 survivors (10240K)
 Metaspace       used 60386K, capacity 62386K, committed 62696K, reserved 1103872K
  class space    used 7819K, capacity 8583K, committed 8728K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|   1|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|   2|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|   3|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|   4|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|   5|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|   6|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
